index,Lise Adi,Lise Adi Diger,Lise Sehir,Lise Turu,Lise Bolumu,Lise Bolum Diger,Lise Mezuniyet Notu
1,ankara ataturk anadolu lisesi,Null,ankara,anadolu lisesi,sayisal,Null,3.0-3.5
2,betul can anadolu lisesi,Null,ankara,anadolu lisesi,sayisal,Null,3.0-4.0
3,batem,Null,ankara,meslek lisesi,Null,Null,3.0-3.5
4,cumhuriyet fen lisesi,Null,diyarbakir,fen lisesi,sayisal,Null,3.0-3.5
5,samanyolu lisesi,Null,ankara,Özel,esit agirlik,Null,3.0-4.0
6,oncu koleji,Null,ankara,Özel,esit agirlik,Null,3.0-4.0
7,haydarpasa lisesi,Null,istanbul,anadolu lisesi,sayisal,Null,3.0-4.0
8,mevlana anadolu lisesi,Null,istanbul,anadolu lisesi,sayisal,Null,3.0-3.5
9,fatih gelenbevi anadolu lisesi,Null,istanbul,anadolu lisesi,Null,Null,3.0-3.5
10,cumhuriyet anadolu lisesi,Null,sivas,anadolu lisesi,Null,Null,3.0-3.5
11,mustafa eraslan lisesi,Null,kayseri,duz lise,Null,Null,2.5-3.0
12,yamanlar anadolu lisesi,Null,izmir,Özel,sayisal,Null,3.0-4.0
13,yomra fen lisesi,Null,trabzon,fen lisesi,sayisal,Null,3.0-4.0
14,mesleki acik ogretim,Null,mersin,meslek lisesi,Null,Null,3.0-3.5
15,yakacik lisesi,Null,istanbul,duz lise,esit agirlik,Null,3.0-3.5
16,husnu ozyegin anadolu lisesi,Null,kars,anadolu lisesi,Null,Null,3.0-3.5
17,erdem bayazit anadolu lisesi,Null,Null,anadolu lisesi,sayisal,Null,3.0-4.0
18,meram anadolu lisesi,Null,konya,anadolu lisesi,sayisal,Null,3.0-4.0
19,atakent anadolu lisesi,Null,izmir,anadolu lisesi,sayisal,Null,3.0-3.5
20,kanuni anadolu lisesi,Null,trabzon,anadolu lisesi,sayisal,Null,3.0-4.0
21,kars alpaslan lisesi,Null,kars,duz lise,sozel,Null,2.5-3.0
22,kirsehir anadolu ogretmen lisesi,Null,kirsehir,anadolu lisesi,esit agirlik,Null,3.0-4.0
23,tarik bugra lisesi,Null,istanbul,duz lise,Null,Null,2.5-3.0
24,muzaffer cil anadolu lisesi,Null,eskisehir,anadolu lisesi,sayisal,Null,3.0-4.0
25,ozel ege lisesi,Null,izmir,anadolu lisesi,sayisal,Null,3.0-4.0
26,ozel kultur fen lisesi,Null,istanbul,fen lisesi,sayisal,Null,3.0-4.0
27,icel anadolu lisesi,Null,mersin,anadolu lisesi,sayisal,Null,3.0-4.0
28,ceas anadolu lisesi,Null,adana,anadolu lisesi,esit agirlik,Null,3.0-4.0
29,baskent universitesi ozel baskent okullari,Null,adana,anadolu lisesi,sayisal,Null,3.0-3.5
30,ahmet rasim lisesi,Null,istanbul,duz lise,Null,Null,2.5-3.0
31,sapanca anadolu lisesi,Null,sakarya,anadolu lisesi,esit agirlik,Null,3.0-4.0
32,mehmet akif ersoy anadolu lisesi,Null,istanbul,anadolu lisesi,esit agirlik,Null,2.5-3.0
33,19 mayis anadolu lisesi,Null,mersin,anadolu lisesi,Null,Null,3.0-4.0
34,gazi lisesi,Null,izmir,duz lise,sayisal,Null,3.0-4.0
35,sokullu mehmet pasa lisesi,Null,ankara,duz lise,esit agirlik,Null,3.0-3.5
36,bornova anadolu lisesi,Null,izmir,anadolu lisesi,sayisal,Null,3.0-4.0
37,beyoglu ayse ege anadolu kiz meslek lisesi,Null,istanbul,meslek lisesi,Null,Null,3.0-4.0
38,ozel biltepe lisesi,Null,osmaniye,Özel,sayisal,Null,3.0-4.0
39,fatih vatan lisesi,Null,istanbul,duz lise,esit agirlik,Null,3.0-3.5
40,yildiz tinas izmiroglu anadolu lisesi,Null,izmir,anadolu lisesi,Null,Null,3.0-3.5
41,manavgat anadolu lisesi,Null,antalya,anadolu lisesi,sayisal,Null,3.0-4.0
42,batikent lisesi,Null,ankara,duz lise,sayisal,Null,2.5-3.0
43,icel anadolu lisesi,Null,mersin,anadolu lisesi,esit agirlik,Null,3.0-4.0
44,bergama akif ersezgin anadolu lisesi,Null,izmir,anadolu lisesi,esit agirlik,Null,3.0-3.5
45,mecidiye anadolu lisesi,Null,erzurum,anadolu lisesi,sayisal,Null,3.0-4.0
46,cumhuriyet anadolu lisesi,Null,malatya,anadolu lisesi,esit agirlik,Null,3.0-4.0
47,kucukkoy anadolu teknik ve endustri meslek lisesi,Null,istanbul,meslek lisesi,bilisim teknolojileri,Null,2.5-3.0
48,akev koleji,Null,antalya,anadolu lisesi,esit agirlik,Null,3.0-3.5
49,ozel saint joseph fransiz lisesi,Null,istanbul,Özel,sayisal,Null,3.0-3.5
50,tinaztepe lisesi,Null,ankara,duz lise,esit agirlik,Null,3.0-4.0
51,bolu anadolu ogretmen lisesi,Null,bolu,anadolu lisesi,sayisal,Null,3.0-4.0
52,uskudar anadolu lisesi,Null,istanbul,anadolu lisesi,esit agirlik,Null,2.5-3.0
53,anadolu ogretmen lisesi,Null,afyonkarahisar,anadolu lisesi,fen bilimleri,Null,2.5-3.0
54,canakkale fen lisesi,Null,canakkale,fen lisesi,sayisal,Null,3.0-4.0
55,mevlana lisesi,Null,istanbul,duz lise,esit agirlik,Null,3.0-4.0
56,ali dilmen anadolu lisesi,Null,sakarya,anadolu lisesi,esit agirlik,Null,3.0-4.0
57,afyon ali caglar anadolu lisesi afyon milli piyango anadolu lisesi,Null,afyonkarahisar,anadolu lisesi,Null,Null,3.0-3.5
58,antalya anadolu lisesi,Null,antalya,anadolu lisesi,sayisal,Null,3.0-4.0
